date,AEMULUS HOLDINGS BERHAD,APPASIA BERHAD,APPASIA BERHAD - WARRANTS A,ASDION BERHAD - WARRANTS 2014/2019,ASDION BHD,CABNET HOLDINGS BERHAD,CABNET HOLDINGS BERHAD - WARRANTS 2018/2021,DGB ASIA BERHAD,DGB ASIA BERHAD - WARRANTS 2018/2021,DIVERSIFIED GATEWAY SOLUTIONS,EA HOLDINGS BERHAD,EA HOLDINGS BERHAD - WARRANTS 14/19,EA HOLDINGS BERHAD - WARRANTS D 2017/2022,EA HOLDINGS BERHAD - WARRANTS E 2018/2023,EDUSPEC HOLDINGS BERHAD,G NEPTUNE BERHAD,GENETEC TECHNOLOGY BERHAD,IFCA MSC BHD,INIX TECHNOLOGIES HOLDINGS BERHAD - WARRANTS A 2015/2020,INIX TECHNOLOGIES HOLDINGS BHD,IRIS CORPORATION BHD,JF TECHNOLOGY BHD,JHM CONSOLIDATION BHD,K-ONE TECHNOLOGY BERHAD - WARRANTS 2018/2021,K-ONE TECHNOLOGY BHD,KEY ALLIANCE GROUP BERHAD,KEY ALLIANCE GROUP BERHAD-WARRANTS B 2017/2020,KRONOLOGI ASIA BERHAD,LAMBO GROUP BERHAD,LYC HEALTHCARE BERHAD,MANAGEPAY SYSTEMS BERHAD,MICROLINK SOLUTIONS BHD,MIKRO MSC BERHAD,MLABS SYSTEMS BERHAD - WARRANTS 2017/2020,MLABS SYSTEMS BHD,MLABS SYSTEMS-WARRANTS 10/20,MMAG HOLDINGS BERHAD,MMAG HOLDINGS BERHAD - ICPS A 2017/2022,MMAG HOLDINGS BERHAD - WARRANTS B 2017/2022,MQ TECHNOLOGY BERHAD - WARRANT A 2016 /2021,MQ TECHNOLOGY BHD,N2N CONNECT BERHAD - WARRANTS 2019/2024,N2N CONNECT BHD,NETX HOLDINGS BERHAD - WARRANTS B 2016/2019,NETX HOLDINGS BHD,NOVA MSC BHD,OPENSYS (M) BHD,ORION IXL BERHAD,ORION IXL BERHAD - WARRANTS 2017/2022,PINEAPPLE RESOURCES BHD,RADIANT GLOBALTECH BERHAD,REVENUE GROUP BERHAD,REVENUE GROUP BERHAD - WARRANTS 2019/2024,REXIT BHD,SECUREMETRIC BERHAD,SMRT HOLDINGS BERHAD,SMTRACK BERHAD,SOLUTION ENGINEERING HOLDINGS,SOLUTION ENGINEERING HOLDINGS BERHAD WARRANTS A,SYSTECH BHD,TECHNODEX BHD,TFP SOLUTIONS BHD,UCREST BERHAD,VISDYNAMICS HOLDINGS BERHAD - WARRANTS B 2017/2022,VISDYNAMICS HOLDINGS BHD,VIVOCOM INTL HOLDINGS BERHAD,VIVOCOM INTL HOLDINGS BERHAD - WARRANTS C 2015/2020,VIVOCOM INTL HOLDINGS BERHAD - WARRANTS D 2015/2020,VIVOCOM INTL HOLDINGS BERHAD- WARRANTS E 2018/2023,VORTEX CONSOLIDATED BERHAD,VSOLAR GROUP BERHAD,WINTONI GROUP BHD,YGL CONVERGENCE BHD,iDIMENSION CONSOLIDATED BERHAD-WARRANTS A,iDIMENSION CONSOLIDATED BHD
2019-03-12,0.02083333333333336,0.05882352941176459,0.0,0.0,0.05769230769230775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03448275862068969,0.0,0.09999999999999996,0.038461538461538484,0.006666666666666672,-0.008771929824561412,0.0,0.04444444444444436,0.0,0.0,0.033613445378151294,0.03448275862068969,-0.04411764705882357,0.04166666666666671,0.024096385542168697,0.0,0.0,-0.11111111111111106,1.0,0.0,0.0,0.0,0.0,0.0,-0.07142857142857148,-0.01111111111111112,0.0,0.0,0.04166666666666671,0.030303030303030325,0.030303030303030325,0.0,0.0,-0.02083333333333336,0.0,0.0,0.025000000000000026,0.009009009009009016,0.0,0.0,-0.05263157894736847,0.0,0.02222222222222224,-0.06666666666666654,0.0,0.0,0.054054054054054106,0.009708737864077678,-0.2500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-13,0.0,0.0,0.0,0.0,0.0,0.01612903225806453,0.0,-0.040000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005649717514124299,-0.01111111111111112,0.0,0.0,0.03703703703703707,0.0,0.0,0.0,0.0,-0.11111111111111106,-0.5,-0.008130081300813016,0.0,0.015384615384615398,-0.040000000000000036,0.0,-0.01960784313725492,-0.5,0.0,0.0,0.0,0.0,-0.07692307692307697,0.0,0.0,0.038461538461538484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021276595744680868,0.00847457627118645,0.0,-0.024390243902439046,-0.05357142857142862,0.0,0.0,0.0,0.0,-0.04347826086956525,0.07142857142857129,0.0,-0.03773584905660381,-0.05128205128205133,-0.019230769230769246,0.3333333333333334,0.0,0.0,1.0,0.038461538461538484,-0.046511627906976785,0.0,-0.04166666666666659,0.0,-0.1666666666666666
2019-03-14,0.04081632653061228,0.0,0.28571428571428553,0.0,0.03636363636363619,-0.015873015873015886,0.2727272727272728,0.0,0.16666666666666682,0.0,0.0,0.0,0.0,0.0,0.1999999999999999,0.0,0.011363636363636373,0.08988764044943816,0.0,0.0,0.0,0.0,0.0,0.0,0.042553191489361736,0.0,0.0,-0.008196721311475417,0.0,0.045454545454545324,0.04166666666666671,-0.011764705882352951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.03703703703703707,-0.005617977528089893,0.0,0.0,0.0,-0.014705882352941187,0.05882352941176459,0.21428571428571425,0.0943396226415093,0.02083333333333336,0.008403361344537823,0.03703703703703693,0.0,0.02830188679245285,0.0,0.0,0.05555555555555562,0.0,0.02272727272727275,0.0,0.0,0.0980392156862746,0.027027027027027053,0.01960784313725492,0.0,0.0,0.0,-0.5,0.18518518518518512,-0.04878048780487796,0.0,0.0,0.0,0.0
2019-03-15,-0.01960784313725492,0.0,-0.11111111111111106,0.0,-0.017543859649122633,-0.01612903225806453,0.0,0.0,-0.14285714285714296,0.0,0.3333333333333334,0.0,0.0,0.0,0.0,0.0,-0.028089887640449455,-0.06185567010309272,-0.20000000000000004,0.0,0.0,0.0,-0.01769911504424761,0.0,-0.02040816326530614,0.2500000000000001,1.0,0.0,0.0,-0.02898550724637668,0.0,0.0,0.02000000000000001,1.0,0.12499999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005649717514124299,0.0,-0.3333333333333333,0.0,0.014925373134328368,0.05555555555555562,0.05882352941176459,0.0,-0.02040816326530614,0.05833333333333339,0.04761904761904767,-0.008333333333333342,-0.009174311926605512,-0.04166666666666659,0.14285714285714274,-0.05263157894736847,0.0,0.0666666666666666,0.06666666666666674,0.0,0.0,-0.02631578947368424,0.0,-0.2500000000000001,0.0,0.0,0.0,-0.031250000000000035,0.1025641025641025,0.0,0.0,0.0,0.0
2019-03-18,0.02000000000000001,0.05555555555555562,0.0,0.0,0.035714285714285546,-0.016393442622950834,0.0,0.0,0.0,-0.05882352941176475,-0.2500000000000001,0.0,1.0,0.0,0.0,0.0,-0.017341040462427758,0.0,0.0,0.0,0.07142857142857129,0.0,0.08108108108108095,0.04761904761904767,0.02083333333333336,0.0,-0.5,0.0,0.03333333333333337,-0.04477611940298512,-0.040000000000000036,-0.04761904761904753,0.0,-0.5,0.0,0.0,-0.02222222222222224,0.0,0.0,-0.5,0.0,0.0,0.011363636363636373,0.0,0.0,0.0,0.029411764705882214,0.07894736842105256,0.2777777777777779,0.03448275862068969,0.0,0.0,-0.034090909090909116,0.02521008403361347,0.009259259259259271,0.04347826086956513,0.06250000000000007,0.0,0.0,0.10416666666666677,0.0,0.0,-0.01785714285714287,0.0,-0.009615384615384623,0.3333333333333334,0.0,0.0,0.0,0.0,-0.0232558139534884,0.0,0.04347826086956513,0.0,0.0
2019-03-19,-0.01960784313725492,-0.05263157894736847,0.0,0.0,-0.017241379310344845,-0.016666666666666684,0.0,0.04166666666666671,0.0,0.0,0.3333333333333334,0.0,0.0,0.0,0.0,0.0,-0.005882352941176476,-0.05494505494505498,0.0,0.0,-0.06666666666666654,0.05298013245033117,-0.016666666666666684,-0.0454545454545455,-0.06122448979591831,-0.10000000000000007,0.0,-0.008264462809917363,-0.03225806451612906,0.0,0.0,0.0,-0.01960784313725492,0.0,0.0,0.0,0.02272727272727275,0.0,0.0,1.0,0.0,-0.019230769230769246,-0.011235955056179784,0.0,0.4999999999999999,0.0,0.0,-0.04878048780487796,-0.0869565217391305,0.0,0.0,-0.007874015748031503,0.0,-0.03278688524590167,-0.018348623853211024,0.0,0.0,0.0,0.0,-0.07547169811320761,0.0,0.15789473684210525,-0.0181818181818182,0.027027027027027053,0.009708737864077678,-0.2500000000000001,0.0,0.0,0.0,0.03225806451612906,0.0714285714285715,0.0,-0.04166666666666659,0.0,0.0
2019-03-20,0.02000000000000001,0.05555555555555562,0.0,0.0,-0.05263157894736828,0.0,-0.2142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999996,-0.023668639053254455,0.011627906976744195,0.2500000000000001,0.0,0.035714285714285546,0.15723270440251572,0.05084745762711869,0.0,0.0,0.0,0.0,-0.016666666666666684,0.0,-0.031250000000000035,0.0,0.024999999999999883,0.02000000000000001,0.0,-0.11111111111111106,0.0,0.0,-0.055555555555555455,0.0,0.0,0.0,-0.01960784313725492,-0.02272727272727275,0.0,0.0,-0.040000000000000036,-0.0142857142857143,0.02564102564102566,0.04761904761904767,0.0,-0.02083333333333336,0.0,0.0,-0.00847457627118645,0.009345794392523372,0.0,0.1764705882352941,0.0,-0.1666666666666666,0.02040816326530614,-0.06250000000000007,-0.09090909090909087,-0.01851851851851853,0.0,-0.028846153846153882,0.0,0.0,0.0,0.0,-0.031250000000000035,0.02222222222222224,0.0,0.0,0.0,0.0
2019-03-21,0.0,-0.05263157894736847,-0.12499999999999993,0.0,0.0,-0.0338983050847458,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,-0.09090909090909087,0.0,-0.022988505747126457,0.0,0.0,-0.034482758620689495,-0.04347826086956525,0.040322580645161324,0.04761904761904767,0.02173913043478251,0.0,0.0,-0.00847457627118645,0.03333333333333337,0.04838709677419359,-0.04166666666666659,0.0,-0.01960784313725492,0.0,0.0,0.0,-0.02222222222222224,0.0,0.0,0.0,0.0,0.0,-0.011627906976744195,0.0,0.0,-0.04166666666666659,,,,0.06666666666666674,0.021276595744680868,-0.007936507936507943,-0.035294117647058865,0.02564102564102566,-0.009259259259259271,0.0,-0.10000000000000007,0.0,0.0,0.0,-0.06666666666666654,0.09999999999999996,-0.03773584905660381,-0.02631578947368424,-0.00990099009900991,0.3333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-22,0.0,0.0,0.0,0.0,0.01851851851851853,0.0,0.0,-0.040000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03030303030303033,0.0,0.0,-0.09090909090909087,0.0,0.034090909090909116,0.015503875968992262,0.0,-0.02127659574468076,-0.11111111111111106,0.0,0.008547008547008555,0.0,-0.015384615384615398,0.04347826086956513,0.0,0.0,0.0,0.12499999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04347826086956513,-0.014492753623188259,0.07499999999999993,0.13636363636363635,0.0,0.0,-0.008000000000000007,-0.012195121951219388,0.0,0.0,-0.04166666666666659,-0.055555555555555455,-0.055555555555555455,0.0,-0.02000000000000001,0.0,-0.0454545454545455,0.01960784313725492,-0.027027027027027053,0.0,0.0,0.0,0.0,1.0,0.03225806451612906,0.04347826086956513,0.0,0.08695652173913039,0.0,0.0
2019-03-25,-0.01960784313725492,0.0,0.14285714285714274,,-0.0181818181818182,0.03508771929824565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666666666666666,0.0,-0.023529411764705903,-0.023529411764705903,0.0,0.09999999999999996,0.035714285714285546,0.005494505494505499,-0.03816793893129775,-0.09090909090909087,0.0,0.0,0.0,-0.0169491525423729,-0.03225806451612906,0.015625000000000014,0.0,0.0,0.040000000000000036,0.0,-0.11111111111111106,0.0,0.0,0.0,0.0,0.0,0.0,-0.040000000000000036,-0.041176470588235335,0.0,0.0,-0.04166666666666659,0.0,-0.0232558139534884,0.08000000000000007,0.0,-0.04166666666666659,-0.008064516129032265,0.0,0.008333333333333342,-0.009345794392523372,0.04347826086956513,0.0,0.0,0.1999999999999999,-0.06122448979591831,-0.07142857142857148,-0.0952380952380952,-0.019230769230769246,-0.027777777777777804,-0.02000000000000001,-0.2500000000000001,0.0,0.0,-0.5,0.06250000000000007,-0.0833333333333333,0.0,0.0,0.0,0.0
2019-03-26,-0.040000000000000036,-0.055555555555555455,0.0,,0.0,-0.0169491525423729,0.0,0.08333333333333341,0.0,-0.06250000000000007,0.0,0.0,0.0,0.0,0.1999999999999999,0.0,0.01807228915662653,0.012048192771084348,0.0,-0.09090909090909087,0.03448275862068969,-0.010928961748633887,0.023809523809523832,0.0,-0.021739130434782625,0.0,0.0,0.008620689655172422,0.03333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0061349693251532425,0.0,-0.3333333333333333,0.0,0.0,0.023809523809523832,-0.03703703703703707,0.0,0.0,-0.008130081300813016,0.0,0.14876033057851235,0.03773584905660381,0.0,-0.05882352941176475,0.0,0.0,0.02173913043478251,0.07692307692307697,0.05263157894736847,0.01960784313725492,0.0571428571428572,-0.02040816326530614,0.3333333333333334,0.0,0.0,0.0,0.0,0.02272727272727275,0.0,-0.07999999999999996,0.0,0.0
2019-03-27,0.0,0.0,-0.12499999999999993,,0.0,-0.051724137931034336,-0.09090909090909087,-0.07692307692307697,-0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,-0.10000000000000007,0.0059171597633136145,0.04761904761904767,-0.20000000000000004,0.3,0.03333333333333337,-0.016574585635359133,0.015503875968992262,0.0,-0.02222222222222224,0.0,0.0,0.008547008547008555,-0.03225806451612906,0.0,0.04166666666666671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04166666666666671,0.006172839506172707,0.0,0.4999999999999999,0.0,-0.029411764705882373,0.0232558139534884,0.11538461538461528,0.0,0.02173913043478251,-0.008196721311475417,0.0,0.021582733812949662,-0.027272727272727296,0.0,-0.06250000000000007,0.0,0.0,-0.02127659574468076,0.07142857142857129,0.04999999999999991,0.019230769230769246,0.054054054054054106,0.04166666666666671,0.0,0.0,0.0,0.0,0.05882352941176459,-0.02222222222222224,0.0,0.0,0.0,0.0
